/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
Image has L = 40.
Training ../data/mre/mre_real_m_1_nsub_1_nsim_50000_sigma_0.1_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4434.977051
training: lr=0.0005, epoch=2, validation loss=4434.887207
  9%|8         | 4264/49825 [01:03<11:29, 66.08it/s]
  9%|8         | 4271/49825 [01:03<11:36, 65.41it/s]
  9%|8         | 4278/49825 [01:03<11:25, 66.40it/s]
  9%|8         | 4285/49825 [01:03<11:35, 65.49it/s]
  9%|8         | 4292/49825 [01:03<11:30, 65.95it/s]
  9%|8         | 4299/49825 [01:03<11:32, 65.77it/s]
  9%|8         | 4306/49825 [01:03<11:35, 65.40it/s]
  9%|8         | 4313/49825 [01:03<11:30, 65.94it/s]
  9%|8         | 4320/49825 [01:03<11:27, 66.18it/s]
  9%|8         | 4327/49825 [01:03<11:24, 66.47it/s]
  9%|8         | 4334/49825 [01:04<11:31, 65.80it/s]
  9%|8         | 4341/49825 [01:04<11:24, 66.50it/s]
  9%|8         | 4348/49825 [01:04<11:21, 66.76it/s]
  9%|8         | 4355/49825 [01:04<11:19, 66.92it/s]
  9%|8         | 4362/49825 [01:04<11:19, 66.88it/s]
  9%|8         | 4369/49825 [01:04<11:21, 66.73it/s]
  9%|8         | 4376/49825 [01:04<11:18, 66.99it/s]
  9%|8         | 4383/49825 [01:04<11:17, 67.10it/s]
  9%|8         | 4390/49825 [01:04<11:20, 66.76it/s]
  9%|8         | 4397/49825 [01:05<11:16, 67.14it/s]
  9%|8         | 4404/49825 [01:05<11:21, 66.69it/s]
  9%|8         | 4411/49825 [01:05<11:19, 66.80it/s]
  9%|8         | 4418/49825 [01:05<11:11, 67.59it/s]
  9%|8         | 4425/49825 [01:05<11:11, 67.60it/s]
  9%|8         | 4432/49825 [01:05<11:06, 68.09it/s]
  9%|8         | 4439/49825 [01:05<11:05, 68.22it/s]
  9%|8         | 4446/49825 [01:05<11:19, 66.79it/s]
  9%|8         | 4453/49825 [01:05<11:26, 66.12it/s]
  9%|8         | 4460/49825 [01:05<11:44, 64.37it/s]
  9%|8         | 4467/49825 [01:06<11:48, 63.99it/s]
  9%|8         | 4474/49825 [01:06<11:45, 64.26it/s]
  9%|8         | 4481/49825 [01:06<11:43, 64.46it/s]
  9%|9         | 4488/49825 [01:06<11:38, 64.91it/s]
  9%|9         | 4495/49825 [01:06<11:30, 65.67it/s]
  9%|9         | 4502/49825 [01:06<11:27, 65.90it/s]
  9%|9         | 4509/49825 [01:06<11:37, 64.92it/s]
  9%|9         | 4516/49825 [01:06<11:26, 66.03it/s]
  9%|9         | 4523/49825 [01:06<11:24, 66.21it/s]
  9%|9         | 4530/49825 [01:07<11:21, 66.49it/s]
  9%|9         | 4537/49825 [01:07<11:16, 66.96it/s]
  9%|9         | 4544/49825 [01:07<11:13, 67.26it/s]
  9%|9         | 4551/49825 [01:07<11:15, 67.01it/s]
  9%|9         | 4558/49825 [01:07<11:10, 67.54it/s]
  9%|9         | 4565/49825 [01:07<11:06, 67.86it/s]
  9%|9         | 4572/49825 [01:07<11:08, 67.66it/s]
  9%|9         | 4579/49825 [01:07<11:07, 67.80it/s]
  9%|9         | 4586/49825 [01:07<11:11, 67.41it/s]
  9%|9         | 4593/49825 [01:07<11:10, 67.45it/s]
  9%|9         | 4600/49825 [01:08<11:07, 67.72it/s]
  9%|9         | 4607/49825 [01:08<11:15, 66.99it/s]
  9%|9         | 4614/49825 [01:08<11:09, 67.50it/s]
  9%|9         | 4621/49825 [01:08<11:07, 67.67it/s]
  9%|9         | 4628/49825 [01:08<11:18, 66.57it/s]
  9%|9         | 4635/49825 [01:08<11:23, 66.07it/s]
  9%|9         | 4642/49825 [01:08<11:19, 66.53it/s]
  9%|9         | 4649/49825 [01:08<11:21, 66.26it/s]
  9%|9         | 4656/49825 [01:08<11:14, 66.95it/s]
  9%|9         | 4663/49825 [01:08<11:10, 67.36it/s]
  9%|9         | 4670/49825 [01:09<11:11, 67.20it/s]
  9%|9         | 4677/49825 [01:09<11:12, 67.17it/s]
  9%|9         | 4684/49825 [01:09<11:12, 67.11it/s]
  9%|9         | 4691/49825 [01:09<11:22, 66.11it/s]
  9%|9         | 4698/49825 [01:09<11:17, 66.60it/s]
  9%|9         | 4705/49825 [01:09<11:25, 65.80it/s]
  9%|9         | 4712/49825 [01:09<11:20, 66.28it/s]
  9%|9         | 4719/49825 [01:09<11:21, 66.21it/s]
  9%|9         | 4726/49825 [01:09<11:21, 66.13it/s]
  9%|9         | 4733/49825 [01:10<11:18, 66.45it/s]
 10%|9         | 4740/49825 [01:10<11:21, 66.14it/s]
 10%|9         | 4747/49825 [01:10<11:22, 66.07it/s]
 10%|9         | 4754/49825 [01:10<11:21, 66.12it/s]
 10%|9         | 4761/49825 [01:10<11:22, 66.06it/s]
 10%|9         | 4768/49825 [01:10<11:16, 66.57it/s]
 10%|9         | 4775/49825 [01:10<11:19, 66.29it/s]
 10%|9         | 4782/49825 [01:10<11:17, 66.48it/s]
 10%|9         | 4789/49825 [01:10<11:17, 66.47it/s]
 10%|9         | 4796/49825 [01:11<11:18, 66.36it/s]
 10%|9         | 4803/49825 [01:11<11:23, 65.91it/s]
 10%|9         | 4810/49825 [01:11<11:21, 66.08it/s]
 10%|9         | 4817/49825 [01:11<11:16, 66.56it/s]
 10%|9         | 4824/49825 [01:11<11:12, 66.94it/s]
 10%|9         | 4831/49825 [01:11<11:06, 67.54it/s]
 10%|9         | 4838/49825 [01:11<11:05, 67.60it/s]
 10%|9         | 4845/49825 [01:11<11:01, 68.05it/s]
 10%|9         | 4852/49825 [01:11<11:18, 66.32it/s]
 10%|9         | 4859/49825 [01:11<11:15, 66.61it/s]
 10%|9         | 4866/49825 [01:12<11:07, 67.36it/s]
 10%|9         | 4873/49825 [01:12<11:01, 67.95it/s]
 10%|9         | 4880/49825 [01:12<11:18, 66.29it/s]
 10%|9         | 4887/49825 [01:12<11:16, 66.40it/s]
 10%|9         | 4894/49825 [01:12<11:10, 66.98it/s]
 10%|9         | 4901/49825 [01:12<11:06, 67.42it/s]
 10%|9         | 4908/49825 [01:12<11:03, 67.71it/s]
 10%|9         | 4915/49825 [01:12<11:01, 67.93it/s]
 10%|9         | 4922/49825 [01:12<11:00, 67.96it/s]
 10%|9         | 4929/49825 [01:12<11:02, 67.79it/s]
 10%|9         | 4936/49825 [01:13<10:58, 68.13it/s]
 10%|9         | 4943/49825 [01:13<10:58, 68.15it/s]
 10%|9         | 4950/49825 [01:13<11:02, 67.75it/s]
 10%|9         | 4957/49825 [01:13<11:07, 67.25it/s]
 10%|9         | 4964/49825 [01:13<11:08, 67.12it/s]
 10%|9         | 4971/49825 [01:13<11:08, 67.11it/s]
 10%|9         | 4978/49825 [01:13<11:08, 67.11it/s]
 10%|#         | 4985/49825 [01:13<11:15, 66.40it/s]
 10%|#         | 4992/49825 [01:13<11:11, 66.78it/s]
 10%|#         | 4999/49825 [01:14<11:03, 67.54it/s]
 10%|#         | 5006/49825 [01:14<11:01, 67.79it/s]
 10%|#         | 5013/49825 [01:14<10:56, 68.25it/s]
 10%|#         | 5019/49825 [01:14<11:27, 65.21it/s]
 10%|#         | 5026/49825 [01:14<11:14, 66.45it/s]
 10%|#         | 5033/49825 [01:14<11:14, 66.40it/s]
 10%|#         | 5040/49825 [01:14<11:15, 66.28it/s]
 10%|#         | 5047/49825 [01:14<11:09, 66.93it/s]
 10%|#         | 5054/49825 [01:14<11:08, 67.01it/s]
 10%|#         | 5061/49825 [01:14<11:04, 67.40it/s]
 10%|#         | 5068/49825 [01:15<11:09, 66.89it/s]
 10%|#         | 5075/49825 [01:15<11:02, 67.57it/s]
 10%|#         | 5082/49825 [01:15<10:58, 67.91it/s]
 10%|#         | 5089/49825 [01:15<11:02, 67.55it/s]
 10%|#         | 5096/49825 [01:15<11:04, 67.30it/s]
 10%|#         | 5103/49825 [01:15<11:10, 66.73it/s]
 10%|#         | 5110/49825 [01:15<11:08, 66.93it/s]
 10%|#         | 5117/49825 [01:15<11:00, 67.73it/s]
 10%|#         | 5124/49825 [01:15<10:54, 68.26it/s]
 10%|#         | 5131/49825 [01:15<10:52, 68.51it/s]
 10%|#         | 5138/49825 [01:16<10:57, 67.96it/s]
 10%|#         | 5145/49825 [01:16<10:56, 68.05it/s]
 10%|#         | 5152/49825 [01:16<11:03, 67.36it/s]
 10%|#         | 5159/49825 [01:16<10:58, 67.85it/s]
 10%|#         | 5166/49825 [01:16<10:58, 67.87it/s]
 10%|#         | 5173/49825 [01:16<10:55, 68.10it/s]
 10%|#         | 5180/49825 [01:16<10:52, 68.44it/s]
 10%|#         | 5187/49825 [01:16<10:58, 67.77it/s]
 10%|#         | 5194/49825 [01:16<10:55, 68.13it/s]
 10%|#         | 5201/49825 [01:17<10:50, 68.56it/s]
 10%|#         | 5208/49825 [01:17<10:57, 67.85it/s]
 10%|#         | 5215/49825 [01:17<10:59, 67.64it/s]
 10%|#         | 5221/49825 [01:17<11:29, 64.69it/s]
 10%|#         | 5227/49825 [01:17<11:50, 62.73it/s]
 11%|#         | 5235/49825 [01:17<11:24, 65.15it/s]
 11%|#         | 5243/49825 [01:17<11:05, 66.99it/s]
 11%|#         | 5251/49825 [01:17<10:52, 68.32it/s]
 11%|#         | 5258/49825 [01:17<10:49, 68.63it/s]
 11%|#         | 5265/49825 [01:17<10:53, 68.21it/s]
 11%|#         | 5272/49825 [01:18<10:49, 68.58it/s]
 11%|#         | 5280/49825 [01:18<10:45, 68.99it/s]
 11%|#         | 5287/49825 [01:18<10:50, 68.45it/s]
 11%|#         | 5295/49825 [01:18<10:46, 68.92it/s]
 11%|#         | 5302/49825 [01:18<10:43, 69.17it/s]
 11%|#         | 5310/49825 [01:18<10:37, 69.88it/s]
 11%|#         | 5317/49825 [01:18<10:52, 68.20it/s]
 11%|#         | 5325/49825 [01:18<10:43, 69.14it/s]
 11%|#         | 5332/49825 [01:18<10:47, 68.75it/s]
 11%|#         | 5339/49825 [01:19<10:51, 68.28it/s]
 11%|#         | 5346/49825 [01:19<10:48, 68.55it/s]
 11%|#         | 5354/49825 [01:19<10:43, 69.07it/s]
 11%|#         | 5361/49825 [01:19<10:47, 68.67it/s]
 11%|#         | 5368/49825 [01:19<10:57, 67.66it/s]
 11%|#         | 5375/49825 [01:19<10:52, 68.17it/s]
 11%|#         | 5382/49825 [01:19<10:53, 67.97it/s]
 11%|#         | 5389/49825 [01:19<10:54, 67.87it/s]
 11%|#         | 5396/49825 [01:19<10:55, 67.83it/s]
 11%|#         | 5403/49825 [01:19<10:50, 68.33it/s]
 11%|#         | 5410/49825 [01:20<10:49, 68.43it/s]
 11%|#         | 5417/49825 [01:20<10:50, 68.31it/s]
 11%|#         | 5424/49825 [01:20<10:48, 68.51it/s]
 11%|#         | 5432/49825 [01:20<10:42, 69.08it/s]
 11%|#         | 5439/49825 [01:20<10:43, 68.94it/s]
 11%|#         | 5446/49825 [01:20<10:42, 69.07it/s]
 11%|#         | 5453/49825 [01:20<10:48, 68.47it/s]
 11%|#         | 5460/49825 [01:20<10:44, 68.88it/s]
 11%|#         | 5467/49825 [01:20<10:43, 68.98it/s]
 11%|#         | 5474/49825 [01:21<10:42, 69.07it/s]
 11%|#1        | 5481/49825 [01:21<10:40, 69.23it/s]
 11%|#1        | 5488/49825 [01:21<10:50, 68.20it/s]
 11%|#1        | 5495/49825 [01:21<10:52, 67.96it/s]
 11%|#1        | 5502/49825 [01:21<10:48, 68.38it/s]
 11%|#1        | 5509/49825 [01:21<10:44, 68.80it/s]
 11%|#1        | 5516/49825 [01:21<11:00, 67.07it/s]
 11%|#1        | 5523/49825 [01:21<11:01, 66.99it/s]
 11%|#1        | 5530/49825 [01:21<10:55, 67.61it/s]
 11%|#1        | 5537/49825 [01:21<10:48, 68.29it/s]
 11%|#1        | 5544/49825 [01:22<10:46, 68.48it/s]
 11%|#1        | 5551/49825 [01:22<10:53, 67.78it/s]
 11%|#1        | 5558/49825 [01:22<10:50, 68.00it/s]
 11%|#1        | 5565/49825 [01:22<10:55, 67.48it/s]
 11%|#1        | 5572/49825 [01:22<10:54, 67.57it/s]
 11%|#1        | 5579/49825 [01:22<10:53, 67.72it/s]
 11%|#1        | 5586/49825 [01:22<10:56, 67.35it/s]
 11%|#1        | 5593/49825 [01:22<10:51, 67.88it/s]
 11%|#1        | 5600/49825 [01:22<10:53, 67.67it/s]
 11%|#1        | 5607/49825 [01:22<10:47, 68.25it/s]
 11%|#1        | 5614/49825 [01:23<10:46, 68.35it/s]
 11%|#1        | 5621/49825 [01:23<10:48, 68.21it/s]
 11%|#1        | 5628/49825 [01:23<10:52, 67.70it/s]
 11%|#1        | 5635/49825 [01:23<10:51, 67.87it/s]
 11%|#1        | 5642/49825 [01:23<10:52, 67.68it/s]
 11%|#1        | 5649/49825 [01:23<10:46, 68.32it/s]
 11%|#1        | 5656/49825 [01:23<10:48, 68.07it/s]
 11%|#1        | 5663/49825 [01:23<10:46, 68.36it/s]
 11%|#1        | 5670/49825 [01:23<10:47, 68.17it/s]
 11%|#1        | 5677/49825 [01:24<10:45, 68.35it/s]
 11%|#1        | 5684/49825 [01:24<10:43, 68.54it/s]
 11%|#1        | 5691/49825 [01:24<10:40, 68.87it/s]
 11%|#1        | 5698/49825 [01:24<10:46, 68.22it/s]
 11%|#1        | 5705/49825 [01:24<10:43, 68.53it/s]
 11%|#1        | 5712/49825 [01:24<10:46, 68.20it/s]
 11%|#1        | 5719/49825 [01:24<10:50, 67.85it/s]
 11%|#1        | 5726/49825 [01:24<10:53, 67.47it/s]
 12%|#1        | 5733/49825 [01:24<10:57, 67.11it/s]
 12%|#1        | 5740/49825 [01:24<10:51, 67.67it/s]
 12%|#1        | 5747/49825 [01:25<10:48, 67.99it/s]
 12%|#1        | 5754/49825 [01:25<10:46, 68.15it/s]
 12%|#1        | 5761/49825 [01:25<10:44, 68.33it/s]
 12%|#1        | 5768/49825 [01:25<10:54, 67.35it/s]
 12%|#1        | 5775/49825 [01:25<10:54, 67.34it/s]
 12%|#1        | 5782/49825 [01:25<10:51, 67.56it/s]
 12%|#1        | 5789/49825 [01:25<10:46, 68.10it/s]
 12%|#1        | 5796/49825 [01:25<10:43, 68.43it/s]
 12%|#1        | 5803/49825 [01:25<10:49, 67.79it/s]
 12%|#1        | 5810/49825 [01:25<10:47, 67.99it/s]
 12%|#1        | 5817/49825 [01:26<10:49, 67.73it/s]
 12%|#1        | 5824/49825 [01:26<10:47, 68.00it/s]
 12%|#1        | 5831/49825 [01:26<10:46, 68.05it/s]
 12%|#1        | 5838/49825 [01:26<10:50, 67.59it/s]
 12%|#1        | 5845/49825 [01:26<10:49, 67.71it/s]
 12%|#1        | 5852/49825 [01:26<11:04, 66.20it/s]
 12%|#1        | 5859/49825 [01:26<10:57, 66.82it/s]
 12%|#1        | 5866/49825 [01:26<11:11, 65.51it/s]
 12%|#1        | 5873/49825 [01:26<11:18, 64.82it/s]
 12%|#1        | 5880/49825 [01:27<11:04, 66.08it/s]
 12%|#1        | 5887/49825 [01:27<11:00, 66.53it/s]
 12%|#1        | 5894/49825 [01:27<10:53, 67.24it/s]
 12%|#1        | 5901/49825 [01:27<10:48, 67.69it/s]
 12%|#1        | 5908/49825 [01:27<10:59, 66.59it/s]
 12%|#1        | 5915/49825 [01:27<10:54, 67.13it/s]
 12%|#1        | 5923/49825 [01:27<10:45, 68.06it/s]
 12%|#1        | 5930/49825 [01:27<10:42, 68.27it/s]
 12%|#1        | 5937/49825 [01:27<10:39, 68.58it/s]
 12%|#1        | 5944/49825 [01:27<10:36, 68.95it/s]
 12%|#1        | 5951/49825 [01:28<10:44, 68.06it/s]
 12%|#1        | 5958/49825 [01:28<10:42, 68.32it/s]
 12%|#1        | 5965/49825 [01:28<10:49, 67.51it/s]
 12%|#1        | 5972/49825 [01:28<10:47, 67.70it/s]
 12%|#2        | 5979/49825 [01:28<10:44, 68.05it/s]
 12%|#2        | 5986/49825 [01:28<10:41, 68.32it/s]
 12%|#2        | 5993/49825 [01:28<10:43, 68.15it/s]
 12%|#2        | 6000/49825 [01:28<10:54, 67.01it/s]
 12%|#2        | 6007/49825 [01:28<10:47, 67.70it/s]
 12%|#2        | 6014/49825 [01:28<10:42, 68.22it/s]
 12%|#2        | 6020/49825 [01:29<11:07, 65.61it/s]
 12%|#2        | 6027/49825 [01:29<11:03, 66.00it/s]
 12%|#2        | 6034/49825 [01:29<11:04, 65.93it/s]
 12%|#2        | 6041/49825 [01:29<11:19, 64.43it/s]
 12%|#2        | 6049/49825 [01:29<11:03, 66.01it/s]
 12%|#2        | 6056/49825 [01:29<10:57, 66.61it/s]
 12%|#2        | 6063/49825 [01:29<10:55, 66.75it/s]
 12%|#2        | 6070/49825 [01:29<10:51, 67.21it/s]
 12%|#2        | 6077/49825 [01:29<10:44, 67.85it/s]
 12%|#2        | 6084/49825 [01:30<10:42, 68.09it/s]
 12%|#2        | 6091/49825 [01:30<10:38, 68.51it/s]
 12%|#2        | 6098/49825 [01:30<10:42, 68.08it/s]
 12%|#2        | 6105/49825 [01:30<10:41, 68.12it/s]
 12%|#2        | 6112/49825 [01:30<10:46, 67.61it/s]
 12%|#2        | 6119/49825 [01:30<10:39, 68.30it/s]
 12%|#2        | 6126/49825 [01:30<10:38, 68.49it/s]
 12%|#2        | 6134/49825 [01:30<10:32, 69.03it/s]
 12%|#2        | 6141/49825 [01:30<10:40, 68.23it/s]
 12%|#2        | 6148/49825 [01:30<10:39, 68.27it/s]
 12%|#2        | 6155/49825 [01:31<10:35, 68.74it/s]
 12%|#2        | 6162/49825 [01:31<10:42, 67.94it/s]
 12%|#2        | 6170/49825 [01:31<10:35, 68.67it/s]
 12%|#2        | 6177/49825 [01:31<10:34, 68.81it/s]
 12%|#2        | 6184/49825 [01:31<10:35, 68.69it/s]
 12%|#2        | 6191/49825 [01:31<10:37, 68.41it/s]
 12%|#2        | 6198/49825 [01:31<10:36, 68.59it/s]
 12%|#2        | 6205/49825 [01:31<10:39, 68.17it/s]
 12%|#2        | 6212/49825 [01:31<10:43, 67.81it/s]
 12%|#2        | 6219/49825 [01:32<10:39, 68.14it/s]
 12%|#2        | 6226/49825 [01:32<10:35, 68.56it/s]
 13%|#2        | 6233/49825 [01:32<10:35, 68.61it/s]
 13%|#2        | 6240/49825 [01:32<10:32, 68.90it/s]
 13%|#2        | 6247/49825 [01:32<10:43, 67.74it/s]
 13%|#2        | 6254/49825 [01:32<10:49, 67.11it/s]
 13%|#2        | 6261/49825 [01:32<10:44, 67.61it/s]
 13%|#2        | 6268/49825 [01:32<10:47, 67.31it/s]
 13%|#2        | 6275/49825 [01:32<10:39, 68.07it/s]
 13%|#2        | 6282/49825 [01:32<10:46, 67.37it/s]
 13%|#2        | 6289/49825 [01:33<10:47, 67.26it/s]
 13%|#2        | 6296/49825 [01:33<10:52, 66.74it/s]
 13%|#2        | 6303/49825 [01:33<10:47, 67.18it/s]
 13%|#2        | 6310/49825 [01:33<11:02, 65.66it/s]
 13%|#2        | 6317/49825 [01:33<10:52, 66.69it/s]
 13%|#2        | 6324/49825 [01:33<10:46, 67.25it/s]
 13%|#2        | 6331/49825 [01:33<10:45, 67.39it/s]
 13%|#2        | 6338/49825 [01:33<10:44, 67.44it/s]
 13%|#2        | 6345/49825 [01:33<10:42, 67.66it/s]
 13%|#2        | 6352/49825 [01:33<10:56, 66.22it/s]
 13%|#2        | 6359/49825 [01:34<10:51, 66.74it/s]
 13%|#2        | 6366/49825 [01:34<10:52, 66.63it/s]
 13%|#2        | 6373/49825 [01:34<10:46, 67.18it/s]
 13%|#2        | 6380/49825 [01:34<10:51, 66.69it/s]
 13%|#2        | 6387/49825 [01:34<10:45, 67.26it/s]
 13%|#2        | 6394/49825 [01:34<10:45, 67.25it/s]
 13%|#2        | 6401/49825 [01:34<10:45, 67.25it/s]
 13%|#2        | 6408/49825 [01:34<10:44, 67.40it/s]
 13%|#2        | 6415/49825 [01:34<10:47, 67.00it/s]
 13%|#2        | 6422/49825 [01:35<10:48, 66.96it/s]
 13%|#2        | 6429/49825 [01:35<10:45, 67.21it/s]
 13%|#2        | 6436/49825 [01:35<10:47, 66.99it/s]
 13%|#2        | 6443/49825 [01:35<10:43, 67.38it/s]
 13%|#2        | 6450/49825 [01:35<10:41, 67.66it/s]
 13%|#2        | 6457/49825 [01:35<10:44, 67.29it/s]
 13%|#2        | 6464/49825 [01:35<10:42, 67.53it/s]
 13%|#2        | 6470/49825 [01:35<11:12, 64.48it/s]
 13%|#2        | 6476/49825 [01:35<11:34, 62.45it/s]
 13%|#3        | 6481/49825 [01:35<12:24, 58.20it/s]
 13%|#3        | 6487/49825 [01:36<12:43, 56.78it/s]
 13%|#3        | 6492/49825 [01:36<13:13, 54.60it/s]
 13%|#3        | 6499/49825 [01:36<12:39, 57.03it/s]
 13%|#3        | 6506/49825 [01:36<12:09, 59.36it/s]
 13%|#3        | 6513/49825 [01:36<11:35, 62.28it/s]
 13%|#3        | 6520/49825 [01:36<11:16, 63.99it/s]
 13%|#3        | 6527/49825 [01:36<11:03, 65.26it/s]
 13%|#3        | 6534/49825 [01:36<10:53, 66.27it/s]
 13%|#3        | 6541/49825 [01:36<10:43, 67.31it/s]
 13%|#3        | 6548/49825 [01:37<10:36, 67.99it/s]
 13%|#3        | 6555/49825 [01:37<10:38, 67.73it/s]
 13%|#3        | 6562/49825 [01:37<10:39, 67.62it/s]
 13%|#3        | 6569/49825 [01:37<11:01, 65.39it/s]
 13%|#3        | 6576/49825 [01:37<11:08, 64.74it/s]
 13%|#3        | 6583/49825 [01:37<11:01, 65.37it/s]
 13%|#3        | 6590/49825 [01:37<10:52, 66.24it/s]
 13%|#3        | 6597/49825 [01:37<10:43, 67.23it/s]
 13%|#3        | 6604/49825 [01:37<10:44, 67.03it/s]
 13%|#3        | 6611/49825 [01:37<10:41, 67.41it/s]
 13%|#3        | 6618/49825 [01:38<10:36, 67.88it/s]
 13%|#3        | 6625/49825 [01:38<10:33, 68.22it/s]
 13%|#3        | 6632/49825 [01:38<10:36, 67.81it/s]
 13%|#3        | 6639/49825 [01:38<10:32, 68.31it/s]
 13%|#3        | 6646/49825 [01:38<10:29, 68.57it/s]
 13%|#3        | 6653/49825 [01:38<10:31, 68.37it/s]
 13%|#3        | 6660/49825 [01:38<10:30, 68.46it/s]
 13%|#3        | 6667/49825 [01:38<10:27, 68.75it/s]
 13%|#3        | 6674/49825 [01:38<10:32, 68.28it/s]
 13%|#3        | 6681/49825 [01:38<10:29, 68.52it/s]
 13%|#3        | 6688/49825 [01:39<10:32, 68.20it/s]
 13%|#3        | 6695/49825 [01:39<10:33, 68.07it/s]
 13%|#3        | 6702/49825 [01:39<10:29, 68.50it/s]
 13%|#3        | 6709/49825 [01:39<10:36, 67.77it/s]
 13%|#3        | 6716/49825 [01:39<10:31, 68.28it/s]
 13%|#3        | 6723/49825 [01:39<10:37, 67.61it/s]
 14%|#3        | 6730/49825 [01:39<10:37, 67.64it/s]
 14%|#3        | 6737/49825 [01:39<10:41, 67.12it/s]
 14%|#3        | 6744/49825 [01:39<10:36, 67.67it/s]
 14%|#3        | 6751/49825 [01:40<10:40, 67.20it/s]
 14%|#3        | 6758/49825 [01:40<10:40, 67.28it/s]
 14%|#3        | 6765/49825 [01:40<10:44, 66.83it/s]
 14%|#3        | 6772/49825 [01:40<10:45, 66.73it/s]
 14%|#3        | 6779/49825 [01:40<10:48, 66.40it/s]
 14%|#3        | 6786/49825 [01:40<10:48, 66.37it/s]
 14%|#3        | 6793/49825 [01:40<10:39, 67.25it/s]
 14%|#3        | 6800/49825 [01:40<10:38, 67.41it/s]
 14%|#3        | 6807/49825 [01:40<10:35, 67.70it/s]
 14%|#3        | 6814/49825 [01:40<10:32, 68.00it/s]
 14%|#3        | 6821/49825 [01:41<10:42, 66.95it/s]
 14%|#3        | 6828/49825 [01:41<10:39, 67.23it/s]
 14%|#3        | 6835/49825 [01:41<10:35, 67.69it/s]
 14%|#3        | 6843/49825 [01:41<10:26, 68.55it/s]
 14%|#3        | 6850/49825 [01:41<10:34, 67.74it/s]
 14%|#3        | 6858/49825 [01:41<10:27, 68.45it/s]
 14%|#3        | 6865/49825 [01:41<10:29, 68.23it/s]
 14%|#3        | 6872/49825 [01:41<10:25, 68.69it/s]
 14%|#3        | 6879/49825 [01:41<10:25, 68.67it/s]
 14%|#3        | 6886/49825 [01:42<10:26, 68.54it/s]
 14%|#3        | 6892/49825 [01:42<10:54, 65.55it/s]
 14%|#3        | 6899/49825 [01:42<10:47, 66.29it/s]
 14%|#3        | 6906/49825 [01:42<10:50, 65.94it/s]
 14%|#3        | 6913/49825 [01:42<10:45, 66.48it/s]
 14%|#3        | 6920/49825 [01:42<10:41, 66.88it/s]
 14%|#3        | 6927/49825 [01:42<11:00, 64.91it/s]
 14%|#3        | 6934/49825 [01:42<11:09, 64.07it/s]
 14%|#3        | 6941/49825 [01:42<11:02, 64.69it/s]
 14%|#3        | 6948/49825 [01:42<10:54, 65.51it/s]
 14%|#3        | 6955/49825 [01:43<10:53, 65.60it/s]
 14%|#3        | 6962/49825 [01:43<10:48, 66.13it/s]
 14%|#3        | 6969/49825 [01:43<10:42, 66.73it/s]
 14%|#4        | 6976/49825 [01:43<10:54, 65.45it/s]
 14%|#4        | 6983/49825 [01:43<10:47, 66.12it/s]
 14%|#4        | 6990/49825 [01:43<10:43, 66.57it/s]
 14%|#4        | 6997/49825 [01:43<10:37, 67.23it/s]
 14%|#4        | 7004/49825 [01:43<10:44, 66.46it/s]
 14%|#4        | 7011/49825 [01:43<10:38, 67.05it/s]
 14%|#4        | 7018/49825 [01:44<10:30, 67.90it/s]
 14%|#4        | 7025/49825 [01:44<10:28, 68.06it/s]
 14%|#4        | 7032/49825 [01:44<10:23, 68.58it/s]
 14%|#4        | 7039/49825 [01:44<10:27, 68.23it/s]
 14%|#4        | 7046/49825 [01:44<10:31, 67.73it/s]
 14%|#4        | 7053/49825 [01:44<10:26, 68.30it/s]
 14%|#4        | 7060/49825 [01:44<10:27, 68.18it/s]
 14%|#4        | 7067/49825 [01:44<10:25, 68.33it/s]
 14%|#4        | 7074/49825 [01:44<10:29, 67.91it/s]
 14%|#4        | 7081/49825 [01:44<10:36, 67.21it/s]
 14%|#4        | 7088/49825 [01:45<10:36, 67.19it/s]
 14%|#4        | 7095/49825 [01:45<10:36, 67.09it/s]
 14%|#4        | 7102/49825 [01:45<10:38, 66.90it/s]
 14%|#4        | 7109/49825 [01:45<10:39, 66.78it/s]
 14%|#4        | 7116/49825 [01:45<10:36, 67.08it/s]
 14%|#4        | 7123/49825 [01:45<10:38, 66.85it/s]
 14%|#4        | 7130/49825 [01:45<10:39, 66.75it/s]
 14%|#4        | 7137/49825 [01:45<10:33, 67.36it/s]
 14%|#4        | 7144/49825 [01:45<10:33, 67.41it/s]
 14%|#4        | 7151/49825 [01:45<10:36, 67.06it/s]
 14%|#4        | 7158/49825 [01:46<10:33, 67.36it/s]
