/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4432.793945
training: lr=0.0005, epoch=2, validation loss=4432.038086
 48%|####7     | 4672/9817 [01:13<01:24, 60.78it/s]
 48%|####7     | 4678/9817 [01:13<01:26, 59.47it/s]
 48%|####7     | 4685/9817 [01:13<01:24, 60.54it/s]
 48%|####7     | 4692/9817 [01:13<01:24, 60.99it/s]
 48%|####7     | 4699/9817 [01:13<01:23, 61.08it/s]
 48%|####7     | 4706/9817 [01:13<01:23, 61.13it/s]
 48%|####8     | 4713/9817 [01:13<01:22, 61.50it/s]
 48%|####8     | 4720/9817 [01:14<01:22, 61.96it/s]
 48%|####8     | 4727/9817 [01:14<01:22, 61.34it/s]
 48%|####8     | 4734/9817 [01:14<01:22, 61.40it/s]
 48%|####8     | 4741/9817 [01:14<01:22, 61.42it/s]
 48%|####8     | 4748/9817 [01:14<01:22, 61.60it/s]
 48%|####8     | 4755/9817 [01:14<01:22, 61.66it/s]
 48%|####8     | 4761/9817 [01:14<01:23, 60.31it/s]
 49%|####8     | 4768/9817 [01:14<01:23, 60.51it/s]
 49%|####8     | 4775/9817 [01:14<01:22, 60.80it/s]
 49%|####8     | 4782/9817 [01:15<01:22, 60.98it/s]
 49%|####8     | 4789/9817 [01:15<01:22, 61.15it/s]
 49%|####8     | 4796/9817 [01:15<01:21, 61.40it/s]
 49%|####8     | 4803/9817 [01:15<01:21, 61.84it/s]
 49%|####8     | 4810/9817 [01:15<01:21, 61.73it/s]
 49%|####9     | 4817/9817 [01:15<01:21, 61.60it/s]
 49%|####9     | 4824/9817 [01:15<01:20, 61.88it/s]
 49%|####9     | 4831/9817 [01:15<01:22, 60.46it/s]
 49%|####9     | 4838/9817 [01:15<01:21, 60.80it/s]
 49%|####9     | 4845/9817 [01:16<01:21, 60.79it/s]
 49%|####9     | 4851/9817 [01:16<01:22, 60.41it/s]
 49%|####9     | 4857/9817 [01:16<01:22, 60.20it/s]
 50%|####9     | 4863/9817 [01:16<01:23, 59.06it/s]
 50%|####9     | 4870/9817 [01:16<01:24, 58.79it/s]
 50%|####9     | 4877/9817 [01:16<01:22, 59.71it/s]
 50%|####9     | 4883/9817 [01:16<01:23, 59.06it/s]
 50%|####9     | 4889/9817 [01:16<01:23, 59.26it/s]
 50%|####9     | 4896/9817 [01:16<01:21, 60.26it/s]
 50%|####9     | 4903/9817 [01:17<01:20, 61.22it/s]
 50%|#####     | 4909/9817 [01:17<01:20, 60.76it/s]
 50%|#####     | 4915/9817 [01:17<01:22, 59.49it/s]
 50%|#####     | 4922/9817 [01:17<01:20, 60.51it/s]
 50%|#####     | 4929/9817 [01:17<01:20, 60.97it/s]
 50%|#####     | 4935/9817 [01:17<01:20, 60.69it/s]
 50%|#####     | 4941/9817 [01:17<01:21, 59.62it/s]
 50%|#####     | 4948/9817 [01:17<01:21, 60.09it/s]
 50%|#####     | 4955/9817 [01:17<01:20, 60.56it/s]
 51%|#####     | 4962/9817 [01:18<01:20, 60.55it/s]
 51%|#####     | 4968/9817 [01:18<01:20, 60.34it/s]
 51%|#####     | 4975/9817 [01:18<01:19, 60.90it/s]
 51%|#####     | 4982/9817 [01:18<01:18, 61.37it/s]
 51%|#####     | 4989/9817 [01:18<01:18, 61.14it/s]
 51%|#####     | 4995/9817 [01:18<01:20, 59.81it/s]
 51%|#####     | 5002/9817 [01:18<01:19, 60.23it/s]
 51%|#####1    | 5009/9817 [01:18<01:19, 60.46it/s]
 51%|#####1    | 5016/9817 [01:18<01:19, 60.38it/s]
 51%|#####1    | 5023/9817 [01:19<01:18, 61.15it/s]
 51%|#####1    | 5030/9817 [01:19<01:18, 61.14it/s]
 51%|#####1    | 5037/9817 [01:19<01:18, 61.19it/s]
 51%|#####1    | 5044/9817 [01:19<01:18, 60.98it/s]
 51%|#####1    | 5051/9817 [01:19<01:17, 61.23it/s]
 52%|#####1    | 5058/9817 [01:19<01:17, 61.67it/s]
 52%|#####1    | 5065/9817 [01:19<01:17, 61.64it/s]
 52%|#####1    | 5072/9817 [01:19<01:16, 61.85it/s]
 52%|#####1    | 5079/9817 [01:19<01:16, 61.70it/s]
 52%|#####1    | 5085/9817 [01:20<01:18, 60.44it/s]
 52%|#####1    | 5092/9817 [01:20<01:17, 60.82it/s]
 52%|#####1    | 5098/9817 [01:20<01:18, 60.07it/s]
 52%|#####2    | 5105/9817 [01:20<01:18, 60.32it/s]
 52%|#####2    | 5112/9817 [01:20<01:18, 60.05it/s]
 52%|#####2    | 5118/9817 [01:20<01:18, 59.84it/s]
 52%|#####2    | 5125/9817 [01:20<01:17, 60.87it/s]
 52%|#####2    | 5132/9817 [01:20<01:16, 61.40it/s]
 52%|#####2    | 5139/9817 [01:20<01:15, 61.67it/s]
 52%|#####2    | 5146/9817 [01:21<01:15, 61.76it/s]
 52%|#####2    | 5152/9817 [01:21<01:16, 61.24it/s]
 53%|#####2    | 5159/9817 [01:21<01:15, 61.90it/s]
 53%|#####2    | 5165/9817 [01:21<01:16, 60.53it/s]
 53%|#####2    | 5172/9817 [01:21<01:16, 60.49it/s]
 53%|#####2    | 5179/9817 [01:21<01:16, 60.97it/s]
 53%|#####2    | 5186/9817 [01:21<01:15, 61.40it/s]
 53%|#####2    | 5193/9817 [01:21<01:14, 61.82it/s]
 53%|#####2    | 5200/9817 [01:21<01:14, 61.67it/s]
 53%|#####3    | 5207/9817 [01:22<01:15, 61.09it/s]
 53%|#####3    | 5214/9817 [01:22<01:15, 61.36it/s]
 53%|#####3    | 5221/9817 [01:22<01:14, 62.01it/s]
 53%|#####3    | 5228/9817 [01:22<01:13, 62.07it/s]
 53%|#####3    | 5235/9817 [01:22<01:13, 62.02it/s]
 53%|#####3    | 5242/9817 [01:22<01:13, 62.34it/s]
 53%|#####3    | 5249/9817 [01:22<01:14, 61.28it/s]
 54%|#####3    | 5256/9817 [01:22<01:13, 61.76it/s]
 54%|#####3    | 5262/9817 [01:22<01:15, 60.43it/s]
 54%|#####3    | 5269/9817 [01:23<01:15, 60.51it/s]
 54%|#####3    | 5276/9817 [01:23<01:16, 59.41it/s]
 54%|#####3    | 5283/9817 [01:23<01:14, 60.50it/s]
 54%|#####3    | 5290/9817 [01:23<01:13, 61.21it/s]
 54%|#####3    | 5297/9817 [01:23<01:13, 61.60it/s]
 54%|#####4    | 5303/9817 [01:23<01:14, 60.36it/s]
 54%|#####4    | 5310/9817 [01:23<01:13, 61.19it/s]
 54%|#####4    | 5317/9817 [01:23<01:13, 61.30it/s]
 54%|#####4    | 5324/9817 [01:23<01:13, 61.24it/s]
 54%|#####4    | 5331/9817 [01:24<01:13, 61.40it/s]
 54%|#####4    | 5338/9817 [01:24<01:13, 61.32it/s]
 54%|#####4    | 5345/9817 [01:24<01:12, 61.61it/s]
 55%|#####4    | 5351/9817 [01:24<01:13, 60.97it/s]
 55%|#####4    | 5358/9817 [01:24<01:13, 60.72it/s]
 55%|#####4    | 5365/9817 [01:24<01:12, 61.17it/s]
 55%|#####4    | 5372/9817 [01:24<01:12, 61.31it/s]
 55%|#####4    | 5379/9817 [01:24<01:11, 61.68it/s]
 55%|#####4    | 5386/9817 [01:24<01:11, 61.58it/s]
 55%|#####4    | 5393/9817 [01:25<01:11, 61.75it/s]
 55%|#####5    | 5400/9817 [01:25<01:11, 61.83it/s]
 55%|#####5    | 5407/9817 [01:25<01:11, 61.72it/s]
 55%|#####5    | 5414/9817 [01:25<01:12, 61.11it/s]
 55%|#####5    | 5421/9817 [01:25<01:11, 61.30it/s]
 55%|#####5    | 5428/9817 [01:25<01:11, 61.33it/s]
 55%|#####5    | 5434/9817 [01:25<01:13, 59.44it/s]
 55%|#####5    | 5441/9817 [01:25<01:13, 59.76it/s]
 55%|#####5    | 5447/9817 [01:26<01:14, 58.85it/s]
 56%|#####5    | 5454/9817 [01:26<01:13, 59.44it/s]
 56%|#####5    | 5461/9817 [01:26<01:12, 60.24it/s]
 56%|#####5    | 5468/9817 [01:26<01:11, 60.47it/s]
 56%|#####5    | 5475/9817 [01:26<01:11, 60.57it/s]
 56%|#####5    | 5482/9817 [01:26<01:10, 61.09it/s]
 56%|#####5    | 5489/9817 [01:26<01:10, 61.24it/s]
 56%|#####5    | 5496/9817 [01:26<01:10, 60.94it/s]
 56%|#####6    | 5503/9817 [01:26<01:10, 60.96it/s]
 56%|#####6    | 5509/9817 [01:27<01:11, 59.89it/s]
 56%|#####6    | 5515/9817 [01:27<01:12, 58.96it/s]
 56%|#####6    | 5522/9817 [01:27<01:11, 60.03it/s]
 56%|#####6    | 5529/9817 [01:27<01:10, 60.51it/s]
 56%|#####6    | 5535/9817 [01:27<01:11, 59.80it/s]
 56%|#####6    | 5542/9817 [01:27<01:10, 60.47it/s]
 57%|#####6    | 5549/9817 [01:27<01:10, 60.96it/s]
 57%|#####6    | 5556/9817 [01:27<01:09, 61.01it/s]
 57%|#####6    | 5563/9817 [01:27<01:09, 61.36it/s]
 57%|#####6    | 5570/9817 [01:28<01:09, 61.22it/s]
 57%|#####6    | 5577/9817 [01:28<01:09, 61.17it/s]
 57%|#####6    | 5583/9817 [01:28<01:09, 60.78it/s]
 57%|#####6    | 5589/9817 [01:28<01:09, 60.45it/s]
 57%|#####7    | 5596/9817 [01:28<01:09, 61.11it/s]
 57%|#####7    | 5603/9817 [01:28<01:08, 61.51it/s]
 57%|#####7    | 5610/9817 [01:28<01:08, 61.79it/s]
 57%|#####7    | 5617/9817 [01:28<01:08, 61.67it/s]
 57%|#####7    | 5624/9817 [01:28<01:07, 62.09it/s]
 57%|#####7    | 5631/9817 [01:29<01:07, 61.73it/s]
 57%|#####7    | 5637/9817 [01:29<01:08, 61.10it/s]
 57%|#####7    | 5644/9817 [01:29<01:08, 61.20it/s]
 58%|#####7    | 5651/9817 [01:29<01:07, 61.33it/s]
 58%|#####7    | 5658/9817 [01:29<01:07, 61.51it/s]
 58%|#####7    | 5665/9817 [01:29<01:07, 61.27it/s]
 58%|#####7    | 5671/9817 [01:29<01:08, 60.86it/s]
 58%|#####7    | 5678/9817 [01:29<01:07, 61.59it/s]
 58%|#####7    | 5685/9817 [01:29<01:06, 62.36it/s]
 58%|#####7    | 5692/9817 [01:30<01:06, 61.98it/s]
 58%|#####8    | 5699/9817 [01:30<01:06, 61.94it/s]
 58%|#####8    | 5706/9817 [01:30<01:06, 62.05it/s]
 58%|#####8    | 5713/9817 [01:30<01:05, 62.45it/s]
 58%|#####8    | 5719/9817 [01:30<01:06, 61.58it/s]
 58%|#####8    | 5726/9817 [01:30<01:06, 61.85it/s]
 58%|#####8    | 5733/9817 [01:30<01:06, 61.66it/s]
 58%|#####8    | 5740/9817 [01:30<01:06, 61.46it/s]
 59%|#####8    | 5747/9817 [01:30<01:05, 61.96it/s]
 59%|#####8    | 5753/9817 [01:31<01:07, 60.24it/s]
 59%|#####8    | 5760/9817 [01:31<01:06, 60.66it/s]
 59%|#####8    | 5767/9817 [01:31<01:06, 60.97it/s]
 59%|#####8    | 5773/9817 [01:31<01:06, 60.51it/s]
 59%|#####8    | 5780/9817 [01:31<01:06, 60.55it/s]
 59%|#####8    | 5787/9817 [01:31<01:05, 61.07it/s]
 59%|#####9    | 5794/9817 [01:31<01:05, 61.47it/s]
 59%|#####9    | 5801/9817 [01:31<01:05, 61.68it/s]
 59%|#####9    | 5808/9817 [01:31<01:04, 61.96it/s]
 59%|#####9    | 5814/9817 [01:32<01:05, 60.82it/s]
 59%|#####9    | 5820/9817 [01:32<01:07, 58.96it/s]
 59%|#####9    | 5827/9817 [01:32<01:06, 60.09it/s]
 59%|#####9    | 5834/9817 [01:32<01:05, 60.94it/s]
 59%|#####9    | 5841/9817 [01:32<01:04, 61.52it/s]
 60%|#####9    | 5848/9817 [01:32<01:04, 61.78it/s]
 60%|#####9    | 5855/9817 [01:32<01:03, 62.03it/s]
 60%|#####9    | 5862/9817 [01:32<01:04, 61.53it/s]
 60%|#####9    | 5869/9817 [01:32<01:03, 61.87it/s]
 60%|#####9    | 5876/9817 [01:33<01:03, 61.82it/s]
 60%|#####9    | 5883/9817 [01:33<01:03, 61.67it/s]
 60%|#####9    | 5890/9817 [01:33<01:03, 62.31it/s]
 60%|######    | 5897/9817 [01:33<01:02, 62.41it/s]
 60%|######    | 5904/9817 [01:33<01:02, 62.95it/s]
 60%|######    | 5911/9817 [01:33<01:01, 63.11it/s]
 60%|######    | 5918/9817 [01:33<01:02, 62.68it/s]
 60%|######    | 5924/9817 [01:33<01:02, 61.82it/s]
 60%|######    | 5931/9817 [01:33<01:01, 62.83it/s]
 60%|######    | 5937/9817 [01:33<01:02, 61.68it/s]
 61%|######    | 5944/9817 [01:34<01:02, 61.89it/s]
 61%|######    | 5950/9817 [01:34<01:03, 61.33it/s]
 61%|######    | 5956/9817 [01:34<01:04, 59.74it/s]
 61%|######    | 5963/9817 [01:34<01:04, 60.10it/s]
 61%|######    | 5970/9817 [01:34<01:03, 60.30it/s]
 61%|######    | 5976/9817 [01:34<01:05, 58.85it/s]
 61%|######    | 5983/9817 [01:34<01:03, 60.05it/s]
 61%|######1   | 5990/9817 [01:34<01:03, 60.15it/s]
 61%|######1   | 5997/9817 [01:34<01:03, 60.21it/s]
 61%|######1   | 6004/9817 [01:35<01:03, 60.37it/s]
 61%|######1   | 6011/9817 [01:35<01:03, 60.34it/s]
 61%|######1   | 6018/9817 [01:35<01:02, 60.70it/s]
 61%|######1   | 6025/9817 [01:35<01:02, 60.72it/s]
 61%|######1   | 6032/9817 [01:35<01:02, 60.92it/s]
 62%|######1   | 6038/9817 [01:35<01:02, 60.58it/s]
 62%|######1   | 6045/9817 [01:35<01:02, 60.83it/s]
 62%|######1   | 6052/9817 [01:35<01:01, 61.44it/s]
 62%|######1   | 6059/9817 [01:36<01:00, 61.62it/s]
 62%|######1   | 6066/9817 [01:36<01:00, 61.53it/s]
 62%|######1   | 6072/9817 [01:36<01:01, 60.94it/s]
 62%|######1   | 6079/9817 [01:36<01:01, 61.06it/s]
 62%|######1   | 6086/9817 [01:36<01:00, 61.49it/s]
 62%|######2   | 6093/9817 [01:36<01:00, 61.15it/s]
 62%|######2   | 6100/9817 [01:36<01:00, 61.09it/s]
 62%|######2   | 6107/9817 [01:36<01:00, 61.53it/s]
 62%|######2   | 6113/9817 [01:36<01:01, 60.68it/s]
 62%|######2   | 6120/9817 [01:37<01:00, 61.00it/s]
 62%|######2   | 6127/9817 [01:37<01:00, 61.43it/s]
 62%|######2   | 6134/9817 [01:37<01:00, 61.25it/s]
 63%|######2   | 6141/9817 [01:37<01:00, 61.17it/s]
 63%|######2   | 6148/9817 [01:37<00:59, 61.21it/s]
 63%|######2   | 6155/9817 [01:37<00:59, 61.24it/s]
 63%|######2   | 6161/9817 [01:37<01:00, 60.80it/s]
 63%|######2   | 6168/9817 [01:37<00:59, 60.92it/s]
 63%|######2   | 6175/9817 [01:37<00:59, 61.15it/s]
 63%|######2   | 6182/9817 [01:38<00:59, 61.12it/s]
 63%|######3   | 6189/9817 [01:38<00:59, 60.78it/s]
 63%|######3   | 6196/9817 [01:38<00:59, 61.23it/s]
 63%|######3   | 6203/9817 [01:38<00:59, 60.95it/s]
 63%|######3   | 6210/9817 [01:38<00:58, 61.64it/s]
 63%|######3   | 6217/9817 [01:38<00:58, 61.37it/s]
 63%|######3   | 6224/9817 [01:38<00:58, 61.20it/s]
 63%|######3   | 6231/9817 [01:38<00:58, 61.46it/s]
 64%|######3   | 6238/9817 [01:38<00:57, 61.78it/s]
 64%|######3   | 6244/9817 [01:39<00:58, 61.08it/s]
 64%|######3   | 6251/9817 [01:39<00:57, 61.50it/s]
 64%|######3   | 6258/9817 [01:39<00:57, 61.70it/s]
 64%|######3   | 6264/9817 [01:39<00:58, 61.08it/s]
 64%|######3   | 6271/9817 [01:39<00:58, 60.84it/s]
 64%|######3   | 6278/9817 [01:39<00:57, 61.04it/s]
 64%|######4   | 6284/9817 [01:39<00:58, 60.64it/s]
 64%|######4   | 6290/9817 [01:39<00:58, 60.19it/s]
 64%|######4   | 6297/9817 [01:39<00:58, 60.35it/s]
 64%|######4   | 6304/9817 [01:40<00:58, 60.27it/s]
 64%|######4   | 6311/9817 [01:40<00:58, 60.09it/s]
 64%|######4   | 6318/9817 [01:40<00:58, 60.30it/s]
 64%|######4   | 6325/9817 [01:40<00:57, 60.81it/s]
 65%|######4   | 6332/9817 [01:40<00:57, 60.93it/s]
 65%|######4   | 6339/9817 [01:40<00:56, 61.15it/s]
 65%|######4   | 6346/9817 [01:40<00:56, 61.49it/s]
 65%|######4   | 6353/9817 [01:40<00:56, 61.36it/s]
 65%|######4   | 6360/9817 [01:40<00:55, 61.79it/s]
 65%|######4   | 6366/9817 [01:41<00:56, 60.78it/s]
 65%|######4   | 6373/9817 [01:41<00:56, 61.14it/s]
 65%|######4   | 6380/9817 [01:41<00:55, 61.80it/s]
 65%|######5   | 6387/9817 [01:41<00:55, 62.26it/s]
 65%|######5   | 6393/9817 [01:41<00:55, 61.32it/s]
 65%|######5   | 6400/9817 [01:41<00:55, 61.64it/s]
 65%|######5   | 6407/9817 [01:41<00:55, 61.90it/s]
 65%|######5   | 6414/9817 [01:41<00:54, 62.07it/s]
 65%|######5   | 6421/9817 [01:41<00:54, 61.89it/s]
 65%|######5   | 6428/9817 [01:42<00:54, 61.71it/s]
 66%|######5   | 6434/9817 [01:42<00:55, 61.21it/s]
 66%|######5   | 6440/9817 [01:42<00:55, 60.84it/s]
 66%|######5   | 6447/9817 [01:42<00:55, 61.18it/s]
 66%|######5   | 6454/9817 [01:42<00:54, 61.27it/s]
 66%|######5   | 6461/9817 [01:42<00:54, 61.45it/s]
 66%|######5   | 6468/9817 [01:42<00:54, 61.67it/s]
 66%|######5   | 6475/9817 [01:42<00:53, 61.93it/s]
 66%|######6   | 6482/9817 [01:42<00:53, 62.05it/s]
 66%|######6   | 6489/9817 [01:43<00:53, 62.37it/s]
 66%|######6   | 6496/9817 [01:43<00:53, 62.29it/s]
 66%|######6   | 6503/9817 [01:43<00:53, 62.05it/s]
 66%|######6   | 6510/9817 [01:43<00:52, 62.41it/s]
 66%|######6   | 6517/9817 [01:43<00:53, 61.76it/s]
 66%|######6   | 6524/9817 [01:43<00:52, 62.16it/s]
 67%|######6   | 6531/9817 [01:43<00:53, 61.89it/s]
 67%|######6   | 6538/9817 [01:43<00:52, 62.31it/s]
 67%|######6   | 6545/9817 [01:43<00:52, 62.47it/s]
 67%|######6   | 6552/9817 [01:44<00:52, 62.55it/s]
 67%|######6   | 6558/9817 [01:44<00:53, 60.80it/s]
 67%|######6   | 6565/9817 [01:44<00:53, 60.77it/s]
 67%|######6   | 6572/9817 [01:44<00:52, 61.29it/s]
 67%|######7   | 6579/9817 [01:44<00:52, 62.11it/s]
 67%|######7   | 6586/9817 [01:44<00:51, 62.50it/s]
 67%|######7   | 6593/9817 [01:44<00:51, 62.61it/s]
 67%|######7   | 6600/9817 [01:44<00:51, 62.33it/s]
 67%|######7   | 6607/9817 [01:44<00:51, 62.17it/s]
 67%|######7   | 6614/9817 [01:45<00:51, 62.28it/s]
 67%|######7   | 6621/9817 [01:45<00:51, 62.50it/s]
 68%|######7   | 6628/9817 [01:45<00:51, 62.42it/s]
 68%|######7   | 6635/9817 [01:45<00:51, 62.00it/s]
 68%|######7   | 6641/9817 [01:45<00:51, 61.36it/s]
 68%|######7   | 6648/9817 [01:45<00:51, 61.64it/s]
 68%|######7   | 6655/9817 [01:45<00:51, 61.90it/s]
 68%|######7   | 6662/9817 [01:45<00:50, 61.87it/s]
 68%|######7   | 6669/9817 [01:45<00:50, 62.29it/s]
 68%|######8   | 6676/9817 [01:46<00:51, 61.47it/s]
 68%|######8   | 6682/9817 [01:46<00:52, 60.28it/s]
 68%|######8   | 6688/9817 [01:46<00:51, 60.18it/s]
 68%|######8   | 6695/9817 [01:46<00:51, 60.64it/s]
 68%|######8   | 6702/9817 [01:46<00:50, 61.21it/s]
 68%|######8   | 6709/9817 [01:46<00:50, 61.07it/s]
 68%|######8   | 6715/9817 [01:46<00:52, 59.10it/s]
 68%|######8   | 6722/9817 [01:46<00:51, 59.94it/s]
 69%|######8   | 6729/9817 [01:46<00:51, 60.30it/s]
 69%|######8   | 6736/9817 [01:47<00:50, 61.28it/s]
 69%|######8   | 6743/9817 [01:47<00:49, 61.61it/s]
 69%|######8   | 6750/9817 [01:47<00:49, 61.80it/s]
 69%|######8   | 6757/9817 [01:47<00:49, 61.89it/s]
 69%|######8   | 6764/9817 [01:47<00:49, 61.24it/s]
 69%|######8   | 6771/9817 [01:47<00:49, 61.34it/s]
 69%|######9   | 6778/9817 [01:47<00:49, 61.78it/s]
 69%|######9   | 6785/9817 [01:47<00:48, 62.01it/s]
 69%|######9   | 6791/9817 [01:47<00:49, 61.43it/s]
 69%|######9   | 6798/9817 [01:48<00:49, 61.26it/s]
 69%|######9   | 6805/9817 [01:48<00:49, 61.40it/s]
 69%|######9   | 6812/9817 [01:48<00:48, 61.75it/s]
 69%|######9   | 6819/9817 [01:48<00:48, 61.68it/s]
 70%|######9   | 6826/9817 [01:48<00:48, 61.56it/s]
 70%|######9   | 6833/9817 [01:48<00:48, 62.04it/s]
 70%|######9   | 6840/9817 [01:48<00:47, 62.40it/s]
 70%|######9   | 6847/9817 [01:48<00:47, 62.68it/s]
 70%|######9   | 6854/9817 [01:48<00:47, 62.74it/s]
 70%|######9   | 6861/9817 [01:49<00:47, 62.52it/s]
 70%|######9   | 6868/9817 [01:49<00:46, 62.89it/s]
 70%|#######   | 6875/9817 [01:49<00:46, 63.34it/s]
 70%|#######   | 6882/9817 [01:49<00:46, 63.16it/s]
 70%|#######   | 6889/9817 [01:49<00:46, 63.48it/s]
 70%|#######   | 6896/9817 [01:49<00:45, 63.66it/s]
 70%|#######   | 6903/9817 [01:49<00:45, 63.45it/s]
 70%|#######   | 6910/9817 [01:49<00:45, 63.45it/s]
 70%|#######   | 6916/9817 [01:49<00:46, 62.10it/s]
 71%|#######   | 6922/9817 [01:50<00:47, 60.36it/s]
 71%|#######   | 6929/9817 [01:50<00:46, 61.62it/s]
 71%|#######   | 6935/9817 [01:50<00:47, 61.09it/s]
 71%|#######   | 6942/9817 [01:50<00:46, 61.83it/s]
 71%|#######   | 6949/9817 [01:50<00:46, 62.32it/s]
 71%|#######   | 6956/9817 [01:50<00:46, 61.96it/s]
 71%|#######   | 6963/9817 [01:50<00:45, 62.09it/s]
 71%|#######   | 6970/9817 [01:50<00:45, 62.14it/s]
 71%|#######1  | 6977/9817 [01:50<00:45, 62.57it/s]
 71%|#######1  | 6984/9817 [01:51<00:45, 62.24it/s]
 71%|#######1  | 6991/9817 [01:51<00:46, 61.29it/s]
 71%|#######1  | 6998/9817 [01:51<00:45, 61.38it/s]
 71%|#######1  | 7005/9817 [01:51<00:45, 61.57it/s]
 71%|#######1  | 7012/9817 [01:51<00:45, 62.23it/s]
 71%|#######1  | 7019/9817 [01:51<00:44, 63.01it/s]
 72%|#######1  | 7026/9817 [01:51<00:44, 63.22it/s]
 72%|#######1  | 7033/9817 [01:51<00:44, 62.67it/s]
 72%|#######1  | 7040/9817 [01:51<00:44, 62.41it/s]
 72%|#######1  | 7047/9817 [01:52<00:44, 62.68it/s]
 72%|#######1  | 7054/9817 [01:52<00:44, 62.79it/s]
 72%|#######1  | 7060/9817 [01:52<00:44, 61.41it/s]
 72%|#######1  | 7066/9817 [01:52<00:45, 60.93it/s]
 72%|#######2  | 7073/9817 [01:52<00:45, 60.82it/s]
 72%|#######2  | 7080/9817 [01:52<00:44, 60.97it/s]
 72%|#######2  | 7087/9817 [01:52<00:44, 61.60it/s]
 72%|#######2  | 7094/9817 [01:52<00:43, 62.08it/s]
 72%|#######2  | 7101/9817 [01:52<00:43, 62.64it/s]
 72%|#######2  | 7108/9817 [01:53<00:42, 63.14it/s]
 72%|#######2  | 7115/9817 [01:53<00:42, 62.96it/s]
 73%|#######2  | 7121/9817 [01:53<00:43, 61.68it/s]
 73%|#######2  | 7128/9817 [01:53<00:43, 62.11it/s]
 73%|#######2  | 7135/9817 [01:53<00:42, 62.73it/s]
 73%|#######2  | 7142/9817 [01:53<00:42, 62.77it/s]
 73%|#######2  | 7149/9817 [01:53<00:42, 62.81it/s]
 73%|#######2  | 7156/9817 [01:53<00:41, 63.56it/s]
 73%|#######2  | 7163/9817 [01:53<00:41, 63.94it/s]
 73%|#######3  | 7170/9817 [01:54<00:41, 63.98it/s]
 73%|#######3  | 7177/9817 [01:54<00:41, 64.15it/s]
 73%|#######3  | 7184/9817 [01:54<00:42, 61.64it/s]
 73%|#######3  | 7191/9817 [01:54<00:42, 61.80it/s]
 73%|#######3  | 7198/9817 [01:54<00:41, 62.81it/s]
 73%|#######3  | 7205/9817 [01:54<00:41, 63.22it/s]
 73%|#######3  | 7212/9817 [01:54<00:41, 62.59it/s]
 74%|#######3  | 7218/9817 [01:54<00:42, 61.29it/s]
 74%|#######3  | 7225/9817 [01:54<00:41, 61.94it/s]
 74%|#######3  | 7231/9817 [01:54<00:42, 61.21it/s]
 74%|#######3  | 7238/9817 [01:55<00:41, 61.85it/s]
 74%|#######3  | 7245/9817 [01:55<00:41, 61.55it/s]
 74%|#######3  | 7252/9817 [01:55<00:41, 61.49it/s]
 74%|#######3  | 7259/9817 [01:55<00:41, 61.96it/s]
 74%|#######4  | 7266/9817 [01:55<00:40, 62.78it/s]
 74%|#######4  | 7273/9817 [01:55<00:40, 62.46it/s]
 74%|#######4  | 7280/9817 [01:55<00:40, 61.92it/s]
 74%|#######4  | 7287/9817 [01:55<00:40, 61.84it/s]
 74%|#######4  | 7294/9817 [01:56<00:40, 62.39it/s]
 74%|#######4  | 7301/9817 [01:56<00:40, 62.60it/s]
 74%|#######4  | 7308/9817 [01:56<00:40, 62.32it/s]
 75%|#######4  | 7315/9817 [01:56<00:40, 62.30it/s]
 75%|#######4  | 7322/9817 [01:56<00:40, 62.32it/s]
 75%|#######4  | 7329/9817 [01:56<00:39, 62.37it/s]
 75%|#######4  | 7336/9817 [01:56<00:39, 62.61it/s]
 75%|#######4  | 7343/9817 [01:56<00:39, 63.25it/s]
 75%|#######4  | 7350/9817 [01:56<00:38, 64.17it/s]
 75%|#######4  | 7357/9817 [01:57<00:38, 64.23it/s]
 75%|#######5  | 7364/9817 [01:57<00:38, 64.32it/s]
 75%|#######5  | 7371/9817 [01:57<00:37, 64.69it/s]
 75%|#######5  | 7378/9817 [01:57<00:37, 64.94it/s]
 75%|#######5  | 7385/9817 [01:57<00:38, 63.82it/s]
 75%|#######5  | 7392/9817 [01:57<00:38, 63.43it/s]
 75%|#######5  | 7399/9817 [01:57<00:38, 63.18it/s]
 75%|#######5  | 7406/9817 [01:57<00:38, 63.12it/s]
 76%|#######5  | 7413/9817 [01:57<00:38, 63.03it/s]
 76%|#######5  | 7420/9817 [01:57<00:37, 63.12it/s]
 76%|#######5  | 7427/9817 [01:58<00:37, 63.48it/s]
 76%|#######5  | 7434/9817 [01:58<00:37, 63.72it/s]
 76%|#######5  | 7441/9817 [01:58<00:37, 64.02it/s]
 76%|#######5  | 7448/9817 [01:58<00:37, 63.96it/s]
 76%|#######5  | 7455/9817 [01:58<00:36, 63.96it/s]
 76%|#######6  | 7462/9817 [01:58<00:37, 63.47it/s]
 76%|#######6  | 7469/9817 [01:58<00:37, 63.42it/s]
 76%|#######6  | 7476/9817 [01:58<00:36, 63.44it/s]
 76%|#######6  | 7482/9817 [01:58<00:37, 61.90it/s]
 76%|#######6  | 7489/9817 [01:59<00:37, 62.54it/s]
